Date,TAIEX,Electronic,Financial,SP500,VIXTWN,TW2Y,Slope,USDTWD,REITs,ONIR
2023/11/2,0.022099519077584274,0.028693782,0.011800646225060192,0.018682956430735833,-0.092606257,0,-0.09531018,-0.003793666,-0.001957001,0.001450327
2023/11/3,0.006728568,0.003923654,0.012187714146848454,0.00934987,-0.069700335,0,0,-0.001793889,-0.000997456,-0.001450327
2023/11/6,0.008547867,0.008949319,0.004357783,0.001751426,0.005645745,0.010309369658861287,-0.068992871,-0.004965408,0.000398301,0
2023/11/7,0.002135338,0.004323291,-0.001866166,0.002836116,-0.022776785,0.013245226750020723,-0.047540945,0.001678583,0.001903249,0.001450327
2023/11/8,0.00334353,0.005223843,-0.00036513,0.001004433,0.019957896936336643,-0.003041057,-0.007518832,0.001582745,-0.000795245,0
2023/11/9,0.000287877,0.000423014,-3.04E-05,-0.008116762,-0.044002771,0,0,0.000310049,0.000597492,0
2023/11/10,-0.003768067,-0.00351039,-0.000809872,0.015495728650985885,0.003680534,0,0,0.002909768,0.000802755,0.001448226
2023/11/13,0.00934439,0.014482276988211789,0.002458035,-0.000836091,0.003667037,0.010101096,-0.019048195,-0.000618391,0.000499898,0.001446132
2023/11/14,0.00452793,0.00473361,0.003578885,0.018895282757298078,0.007293978,0,0.037740328,-6.19E-05,-0.000292326,-0.005797118
2023/11/15,0.012517313787490027,0.010213287830011587,0.012426182932258367,0.001595808,0.003627135,-0.020305266,0,-0.006890371,-0.001289046,0
2023/11/16,0.002472307,0.000105964,0.00554626,0.001189641,-0.03013826,0,0,-0.003056866,-0.000494692,-0.00291121
2023/11/17,0.0021972,0.002915488,0.001717269,0.001281276,0.047367689,0,0.071458964,-0.004822607,-0.001675775,0.00581397
2023/11/20,8.832223209959857e-05,0.000445978,0.000551989,0.007363134,0.013432510204074958,0.010204170174241668,0.12921173148000625,-0.006234866,0.001498826,-0.001450327
2023/11/21,0.011911596496371848,0.012743333056010057,0.013321113180860569,-0.002022989,-0.0234469,-0.01020417,-0.015267472,-0.006655493,0.001721176,0.004344685
2023/11/22,-0.006130127,-0.008025819,-0.0029319,0.004052866,-0.048610454,0,-0.01863408,0.004663492,0.000490936,-0.007251663
2023/11/23,-0.000907966,-0.001542741,-0.001657391,0.002324811,-0.036898882,0.020305266160745523,-0.061408628,-0.001583782,0.000209473,-0.001456664
2023/11/24,-0.000412354,-0.001006401,-0.000635474,0.000596756,0.009353147,0,0.058268908123975824,0.002627706,-0.001176607,0
2023/11/27,-0.008714693,-0.011599624,-0.003679553,-0.001956142,0.057287705,0,-0.041739606,-0.001835502,-0.000496407,0.001456664
2023/11/28,0.011823679660717101,0.012687896774821792,0.007152075,0.000979647,-0.004405293,-0.010101096,0.048009219,-0.003236146,0.001206129,-0.001456664
2023/11/29,0.001688763,0.004737133,-0.00457968,-0.000946684,-0.002209946,0,-0.207639365,-0.00695178,-0.095753357,0.004363643
2023/11/30,0.003636899,0.003335176,0.007736188,0.003776991,-0.036039936,0,0.14310084364067324,0.000319949,0.010808023456452168,-0.002906979
2023/12/1,0.000258085,0.001842934,-0.008514288,0.005856542,0.038985447,0.09022111,-0.499775788,0.006854255,-0.00929358,0.002906979
2023/12/4,-0.000967876,-0.004700975,0.003161681,-0.005423167,-0.017056402,-0.000928074,-0.080042708,-0.001908094,-0.001886043,-0.002906979
2023/12/5,-0.00537966,-0.007099019,-0.003008371,-0.000569117,-0.006001518,0,0,0.002479813,0.001157912,0.004357305
2023/12/6,0.001885916,0.001685907,0.004764463,-0.003913779,-0.013636575,-0.020638631,0.12306009275722721,0.000380964,-0.001119464,-0.001450327
2023/12/7,-0.004733339,-0.004466832,-0.006463979,0.00793661,0.000762486,0,0,0.000761494,-0.000252501,-0.004363643
2023/12/8,0.006072824,0.007900091,0.004872468,0.004087075,0.009859769,0,0,-0.004928233,-0.000384642,0.010152371464017908
2023/12/11,0.001974006,0.003723532,-0.000993776,0.003916852,0.020911889750465495,0,0,0.004388901,-0.000252662,-0.005788728
2023/12/12,0.001852077,0.002540325,0.00221553,0.004588758,0.001477105,-0.01913934,0.051293294,-9.52E-05,0.000512952,0
2023/12/13,0.001048123,0.004611739,-0.001962582,0.013558420429298217,-0.029964789,0,0,0.000539383,7.692278106728071e-06,0.001450327
2023/12/14,0.010488097406440241,0.010016778243471209,0.016699280148035348,0.002643573,-0.02230004,-0.044451763,0,-0.006236497,-0.000106415,0.002894358
2023/12/15,0.001175306,0,-0.004005001,-7.63E-05,-0.007023049,0,0,-0.001980895,1.2821183494078527e-05,0.00432589
2023/12/18,-0.001236487,-0.002228738,-0.003379905,0.004518097,0.015540328283904578,0.005037794,-0.051293294,0.001470072,0.006008074,-0.011577553
2023/12/19,-0.004285164,-0.003369669,-0.007181569,0.005849255,0.017577831263972565,0.010000083334583179,-0.026668247,0.001499801,-0.001688839,-0.004376375
2023/12/20,0.003331277,0.004513232,-0.005809778,-0.014793144,-0.017577831,0.009901071,-0.055569851,-0.001627547,-0.003960295,-0.001463058
2023/12/21,-0.005199714,-0.006904093,-0.003631292,0.01024879,0.050367654,-0.009901071,0.066322643,-0.000894683,0.001399919,-0.001465202
2023/12/22,0.003010215,0.006069421,0.000917939,0.001658707,0.00875918,0.009901071,0,-0.002528608,0.002874378,0.00292826
2023/12/25,0.000466458,0.001851344,0.002790095,0.002940722,0.005074313,0.009804,-0.054958884,-0.002021078,0.006060304,-0.00292826
2023/12/26,0.008309112,0.009477128,0.006859294,0.004222736,-0.018242024,-0.009804,0.07087434,-0.002411383,-0.002277053,0
2023/12/27,0.007842764,0.010295275825774294,0.006270895,0.001429419,0.01534557,0,0,-0.005973058,-0.005594591,0.00292826
2023/12/28,0.001054135,-0.000324677,0.006058108,0.000370102,-0.011670446,0,-0.026668247,-0.005259923,-0.003141208,-0.001463058
2023/12/29,0.001140588,0.002493948,-0.000816835,-0.002830473,0.002930405,0,0,0.000553268,-0.000123134,0.013091096
